# 005930 2025 11011
[네이버] {'lastcloseprice': 343000.0, 'openprice': 339500.0, 'highprice': 348000.0, 'lowprice': 331000.0, 'accumulatedtradingvolume': 35525270.0, 'foreignrate': 47.6, 'highpriceof52weeks': 377000.0, 'lowpriceof52weeks': 57600.0, 'per': 28.01, 'eps': 12372.0, 'cnsper': 7.89, 'cnseps': 43912.0, 'pbr': 4.82, 'bps': 71907.0, 'dividendyieldratio': 0.48, 'dividend': 1668.0}
[주식총수] 6735612586

[CFS] 핵심계정:
  [BS] id=ifrs-full_Assets | nm=자산총계 | amt=566942110000000 | add=nan
  [BS] id=ifrs-full_CurrentFinancialAssetsAtFairValueThroughProfitOrLoss | nm=단기당기손익-공정가치금융자산 | amt=25715000000 | add=nan
  [BS] id=ifrs-full_CurrentPrepaidExpenses | nm=선급비용 | amt=3627172000000 | add=nan
  [BS] id=ifrs-full_CurrentTradeReceivables | nm=매출채권 | amt=51127642000000 | add=nan
  [BS] id=ifrs-full_NoncurrentFinancialAssetsAtFairValueThroughProfitOrLoss | nm=당기손익-공정가치금융자산 | amt=1280501000000 | add=nan
  [BS] id=ifrs-full_NoncurrentInvestmentsInEquityInstrumentsDesignatedAtFairValueThroughOtherComprehensiveIncome | nm=기타포괄손익-공정가치금융자산 | amt=16295005000000 | add=nan
  [BS] id=ifrs-full_Equity | nm=자본총계 | amt=436320337000000 | add=nan
  [BS] id=ifrs-full_EquityAttributableToOwnersOfParent | nm=지배기업 소유주지분 | amt=424313255000000 | add=nan
  [BS] id=dart_ElementsOfOtherStockholdersEquity | nm=기타자본항목 | amt=16876248000000 | add=nan
  [BS] id=ifrs-full_IssuedCapital | nm=자본금 | amt=897514000000 | add=nan
  [BS] id=dart_IssuedCapitalOfCommonStock | nm=보통주자본금 | amt=778047000000 | add=nan
  [BS] id=dart_IssuedCapitalOfPreferredStock | nm=우선주자본금 | amt=119467000000 | add=nan
  [BS] id=ifrs-full_RetainedEarnings | nm=이익잉여금 | amt=402135600000000 | add=nan
  [BS] id=ifrs-full_NoncontrollingInterests | nm=비지배지분 | amt=12007082000000 | add=nan
  [BS] id=ifrs-full_EquityAndLiabilities | nm=부채와자본총계 | amt=566942110000000 | add=nan
  [BS] id=ifrs-full_AccrualsClassifiedAsCurrent | nm=미지급비용 | amt=32707431000000 | add=nan
